"Acanthodactylus erythrurus.png",
"Alligator mississippiensis.jpg",
"Alytes obstetricans.JPG",
"Ambystoma mexicanum.jpg",
"Bombina bombina.jpg",
"Bufo spinosus.jpg",
"Caiman crocodilus.jpg",
"Caretta caretta.jpeg",
"Chalcides bedriagai.jpg",
"Chamaeleo chamaeleon.JPG",
"Chelonia mydas.jpg",
"Crocodylus niloticus.jpg",
"Epidalea calamita.jpg",
"Gavialis gangeticus.jpg",
"Hemidactylus turcicus.jpg",
"Hemorrhois hippocrepis.jpg",
"Hyla meridionalis.jpg",
"Hyla molleri.jpg",
"Ichthyosaura alpestris.jpeg",
"Iguana iguana.jpg",
"Lacerta bilineata.JPG",
"Malpolon monspessulanus.jpg",
"Mauremys leprosa.jpg",
"Naja naja.jpeg",
"Natrix astreptophora.jpg",
"Natrix maura.jpg",
"Pelobates cultripes.jpg",
"Pelophylax perezi.jpg",
"Pleurodeles waltl.jpg",
"Podarcis hispanicus.JPG",
"Salamandra salamandra.jpg",
"Sphenodon punctatus.jpg",
"Tarentola mauritanica.jpg",
"Testudo graeca.jpg",
"Testudo hermanni.jpg",
"Timon lepidus.jpg",
"Triturus pygmaeus.jpg",
"Vipera latastei.jpg",
"Zamenis scalaris.jpg",
