"Acropora cervicornis.jpg",
"Actinia equina.png",
"Aglaophenia pluma.jpg",
"Alcyonium palmatum.jpg",
"Anemonia viridis.jpg",
"Antedon mediterranea.jpg",
"Aphrodita aculeata.jpg",
"Ascaris lumbricoides.jpg",
"Ascidia mentula.jpeg",
"Asterias rubens.jpg",
"Astropecten aranciacus.png",
"Aurelia aurita.jpg",
"Axinella infundibuliformis.jpg",
"Balanophyllia europaea.jpg",
"Beroe ovata.jpg",
"Brissus unicolor.jpg",
"Calliactis parasitica.png",
"Cestum veneris.jpg",
"Chrysaora hysoscella.jpg",
"Cidaris cidaris.jpg",
"Cladocora caespitosa.jpg",
"Comaster nobilis.jpg",
"Corallium rubrum.jpg",
"Cotylorhiza tuberculata.jpg",
"Cucumaria planci.jpg",
"Dugesia gonocephala.jpg",
"Echinaster sepositus.jpg",
"Echinococcus granulosus.JPG",
"Enterobius vermicularis.jpg",
"Eunicella verrucosa.JPG",
"Fasciola hepatica.jpg",
"Fungia fungites.jpg",
"Hippospongia communis.jpg",
"Hirudo medicinalis.jpg",
"Holothuria forskali.jpeg",
"Holothuria tubulosa.jpg",
"Hydra viridis.jpg",
"Ircinia fasciculata.jpg",
"Lophelia pertusa.jpg",
"Lumbricus terrestris.jpg",
"Meandrina meandrites.jpg",
"Nereis diversicolor.jpg",
"Ophiocomina nigra.jpg",
"Ophiura ophiura.jpg",
"Paracentrotus lividus.jpg",
"Pelagia noctiluca.jpg",
"Pennatula rubra.jpeg",
"Physalia physalis.png",
"Porpita porpita.png",
"Rhizostoma pulmo.jpg",
"Sabella spallanzanii.png",
"Spongia officinalis.jpg",
"Suberites domuncula.jpg",
"Sycon raphanus.jpeg",
"Taenia solium.jpg",
"Trichinella spiralis.jpg",
"Tubipora musica.jpg",
"Velella velella.jpg",
